Manufacturer,Model,Sales in thousands,4-year resale value,Vehicle type,Price in thousands,Engine size,Horsepower,Wheelbase,Width,Length,Curb weight,Fuel capacity,Fuel efficiency,Latest Launch,Retention Rate
Acura,Integra,"16,92","16,36",Passenger,"21,50","1,8",140,"101,2","67,3","172,4","2,639","13,2","28,0",2-Feb-14,"76,1%"
Acura,TL,"39,38","19,88",Passenger,"28,40","3,2",225,"108,1","70,3","192,9","3,517","17,2","25,0",6-Mar-15,"70,0%"
Acura,CL,"14,11","18,23",Passenger,"0,00","3,2",225,"106,9","70,6",192,"3,47","17,2","26,0",1-Apr-14,"0,0%"
Acura,RL,"8,59","29,73",Passenger,"42,00","3,5",210,"114,6","71,4","196,6","3,85",18,"22,0",3-Oct-15,"70,8%"
Audi,A4,"20,40","22,26",Passenger,"23,99","1,8",150,"102,6","68,2",178,"2,998","16,4","27,0",10-Aug-15,"92,8%"
Audi,A6,"18,78","23,56",Passenger,"33,95","2,8",200,"108,7","76,1",192,"3,561","18,5","22,0",8-Sep-15,"69,4%"
Audi,A8,"1,38","39,00",Passenger,"62,00","4,2",310,113,74,"198,2","3,902","23,7","21,0",27-Feb-14,"62,9%"
BMW,323i,"19,75","0,00",Passenger,"26,99","2,5",170,"107,3","68,4",176,"3,179","16,6","26,0",28-Jun-15,"0,0%"
BMW,328i,"9,23","28,68",Passenger,"33,40","2,8",193,"107,3","68,5",176,"3,197","16,6","24,0",29-Jan-14,"85,9%"
BMW,528i,"17,53","36,13",Passenger,"38,90","2,8",193,"111,4","70,9",188,"3,472","18,5","25,0",4-Apr-15,"92,9%"
Buick,Century,"91,56","12,48",Passenger,"21,98","3,1",175,109,"72,7","194,6","3,368","17,5","25,0",11-Feb-15,"56,8%"
Buick,Regal,"39,35","13,74",Passenger,"25,30","3,8",240,109,"72,7","196,2","3,543","17,5","23,0",9-Mar-15,"54,3%"
Buick,Park Avenue,"27,85","20,19",Passenger,"31,97","3,8",205,"113,8","74,7","206,8","3,778","18,5","24,0",23-Mar-14,"63,2%"
Buick,LeSabre,"83,26","13,36",Passenger,"27,89","3,8",205,"112,2","73,5",200,"3,591","17,5","25,0",23-Jul-15,"47,9%"
Cadillac,DeVille,"63,73","22,53",Passenger,"39,90","4,6",275,"115,3","74,5","207,2","3,978","18,5","22,0",23-Feb-14,"56,5%"
Cadillac,Seville,"15,94","27,10",Passenger,"44,48","4,6",275,"112,2",75,201,"3,356371795","18,5","22,0",29-Apr-15,"60,9%"
Cadillac,Eldorado,"6,54","25,73",Passenger,"39,67","4,6",275,108,"75,5","200,6","3,843",19,"22,0",27-Nov-15,"64,9%"
Cadillac,Catera,"11,19","18,23",Passenger,"31,01",3,200,"107,4","70,3","194,8","3,77",18,"22,0",28-Sep-15,"58,8%"
Cadillac,Escalade,"14,79","0,00",Car,"46,23","5,7",255,"117,5",77,"201,2","5,572",30,"15,0",17-Apr-14,"0,0%"
Chevrolet,Cavalier,"145,52","9,25",Passenger,"13,26","2,2",115,"104,1","67,9","180,9","2,676","14,3","27,0",17-Aug-15,"69,8%"
Chevrolet,Malibu,"135,13","11,23",Passenger,"16,54","3,1",170,107,"69,4","190,4","3,051",15,"25,0",19-Mar-14,"67,9%"
Chevrolet,Lumina,"24,63","10,31",Passenger,"18,89","3,1",175,"107,5","72,5","200,9","3,33","16,6","25,0",24-May-15,"54,6%"
Chevrolet,Monte Carlo,"42,59","11,53",Passenger,"19,39","3,4",180,"110,5","72,7","197,9","3,34",17,"27,0",22-Dec-15,"59,4%"
Chevrolet,Camaro,"26,40","13,03",Passenger,"24,34","3,8",200,"101,1","74,1","193,2","3,5","16,8","25,0",23-Oct-15,"53,5%"
Chevrolet,Corvette,"17,95","36,23",Passenger,"45,71","5,7",345,"104,5","73,6","179,7","3,21","19,1","22,0",5-Dec-14,"79,3%"
Chevrolet,Prizm,"32,30","9,13",Passenger,"13,96","1,8",120,"97,1","66,7","174,3","2,398","13,2","33,0",9-Nov-15,"65,4%"
Chevrolet,Metro,"21,86","5,16",Passenger,"9,24",1,55,"93,1","62,6","149,4","1,895","10,3","45,0",13-Apr-14,"55,9%"
Chevrolet,Impala,"108,00","0,00",Passenger,"18,89","3,4",180,"110,5",73,200,"3,389",17,"27,0",18-Jun-15,"0,0%"
Chrysler,Sebring Coupe,"7,85","12,36",Passenger,"19,84","2,5",163,"103,7","69,7","190,9","2,967","15,9","24,0",16-Jan-14,"62,3%"
Chrysler,Sebring Conv.,"32,78","14,18",Passenger,"24,50","2,5",168,106,"69,2",193,"3,332",16,"24,0",17-Nov-15,"57,9%"
Chrysler,Concorde,"31,15","13,73",Passenger,"22,25","2,7",200,113,"74,4","209,1","3,452",17,"26,0",6-Jun-14,"61,7%"
Chrysler,Cirrus,"32,31","12,64",Passenger,"16,48",2,132,108,71,186,"2,911",16,"27,0",10-Jun-15,"76,7%"
Chrysler,LHS,"13,46","17,33",Passenger,"28,34","3,5",253,113,"74,4","207,7","3,564",17,"23,0",5-Aug-14,"61,1%"
Chrysler,Town & Country,"53,48","19,54",Car,"0,00",0,"0,00",0,0,0,0,0,"23,6",13-Jul-15,"0,0%"
Chrysler,300M,"30,70","0,00",Passenger,"29,19","3,5",253,113,"74,4","197,8","3,567",17,"23,0",2-Oct-14,"0,0%"
